TransactionID,Timestamp,FuelLiters,PumpReading,BillAmount,PaymentMode,IsFraud
TXN10340,2025-11-08 13:14:41.497301,14.7,14.7,1470.0,CARD,0
TXN10341,2025-12-01 22:20:41.497301,17.67,17.67,1767.0,CARD,0
TXN10342,2025-11-13 00:37:41.497301,48.61,48.61,4861.0,UPI,0
TXN10343,2025-11-27 14:51:41.497301,12.34,12.34,1234.0,CASH,0
TXN10344,2025-11-24 17:50:41.497301,33.25,33.25,3325.0,CASH,0
TXN10345,2025-11-11 15:10:41.497301,11.46,11.46,1146.0,UPI,0
TXN10346,2025-11-14 17:32:41.497301,2.15,2.15,215.0,CARD,0
TXN10347,2025-11-29 19:59:41.497301,21.66,21.66,2166.0,CARD,0
TXN10348,2025-11-15 10:41:41.497301,13.42,13.42,1479.22,CARD,1
TXN10349,2025-11-21 08:12:41.497301,27.71,27.71,2771.0,CASH,0
TXN10350,2025-11-13 18:42:41.497301,14.99,14.99,1499.0,UPI,0
TXN10351,2025-11-06 20:04:41.497301,25.0,25.0,2500.0,CASH,0
TXN10352,2025-11-18 11:09:41.497301,48.03,48.03,4803.0,CARD,0
TXN10353,2025-11-07 18:25:41.497301,3.61,3.61,361.0,CASH,0
TXN10354,2025-11-10 15:28:41.497301,46.65,46.65,4665.0,CASH,0
TXN10355,2025-11-22 22:27:41.497301,47.06,47.06,4706.0,UPI,0
TXN10356,2025-11-26 21:39:41.497301,24.26,24.26,2426.0,CASH,0
TXN10357,2025-11-05 14:28:41.497301,43.5,43.5,4350.0,CARD,0
TXN10358,2025-11-13 04:19:41.497301,22.1,22.1,2210.0,UPI,0
TXN10359,2025-11-05 17:39:41.497301,10.49,10.49,1049.0,CASH,0
TXN10360,2025-11-26 09:32:41.497301,367.69,367.69,36769.0,CARD,1
TXN10361,2025-12-01 10:44:41.497301,46.7,46.7,4670.0,CARD,0
TXN10362,2025-11-09 18:13:41.497301,5.04,5.04,504.0,CARD,0
TXN10363,2025-11-16 18:20:41.497301,3.6,3.6,360.0,CARD,0
TXN10364,2025-11-24 14:54:41.497301,30.23,30.23,3023.0,UPI,0
TXN10365,2025-12-02 15:12:41.497301,13.66,13.66,1366.0,UPI,0
TXN10366,2025-11-15 19:20:41.497301,11.85,11.85,1185.0,CARD,0
TXN10367,2025-11-24 02:58:41.497301,39.9,39.9,3990.0,CARD,0
TXN10368,2025-11-10 06:45:41.497301,42.66,42.66,4266.0,CARD,0
TXN10369,2025-11-12 01:57:41.497301,36.8,36.8,3680.0,UPI,0
TXN10370,2025-11-26 13:36:41.497301,17.62,17.62,1762.0,CARD,0
TXN10371,2025-11-14 19:13:41.497301,18.21,18.21,1821.0,CARD,0
TXN10372,2025-11-23 08:48:41.497301,42.43,42.43,4243.0,UPI,0
TXN10373,2025-11-21 22:09:41.497301,12.67,12.67,1267.0,CARD,0
TXN10374,2025-12-02 18:27:41.497301,35.69,35.69,3697.53,CARD,1
TXN10375,2025-11-27 03:46:41.497301,13.09,13.09,1309.0,CASH,0
TXN10376,2025-11-30 22:39:41.497301,47.4,47.4,4856.46,CARD,1
TXN10377,2025-11-18 15:14:41.497301,3.56,3.56,356.0,CASH,0
TXN10378,2025-11-18 16:39:41.497301,45.84,45.84,4584.0,CASH,0
TXN10379,2025-11-15 10:47:41.497301,17.79,17.79,1779.0,CASH,0
TXN10380,2025-12-03 00:45:41.497301,16.32,16.32,1632.0,UPI,0
TXN10381,2025-11-20 23:10:41.497301,48.85,48.85,4885.0,CARD,0
TXN10382,2025-11-09 22:17:41.497301,30.89,30.89,3089.0,CARD,0
TXN10383,2025-11-10 06:44:41.497301,43.85,43.85,4385.0,CASH,0
TXN10384,2025-11-07 00:34:41.497301,19.97,19.97,1997.0,UPI,0
TXN10385,2025-11-20 21:18:41.497301,7.84,7.84,784.0,CARD,0
TXN10386,2025-11-29 02:15:41.497301,49.11,49.11,4911.0,CASH,0
TXN10387,2025-11-18 11:33:41.497301,44.73,44.73,4473.0,CARD,0
TXN10388,2025-11-09 15:37:41.497301,36.66,36.66,3666.0,CASH,0
TXN10389,2025-11-05 20:45:41.497301,45.11,45.11,4511.0,CARD,0
TXN10390,2025-11-19 19:24:41.497301,18.41,18.41,1841.0,CARD,0
TXN10391,2025-11-21 18:19:41.497301,20.06,20.06,2006.0,UPI,0
TXN10392,2025-11-15 10:25:41.497301,26.17,26.17,2617.0,UPI,0
TXN10393,2025-11-06 15:46:41.497301,6.44,6.44,644.0,CASH,0
TXN10394,2025-11-06 00:47:41.497301,20.92,20.92,2092.0,UPI,0
TXN10395,2025-11-29 11:33:41.497301,48.47,48.47,4847.0,CASH,0
TXN10396,2025-11-29 09:44:41.497301,21.41,21.41,2141.0,CARD,0
TXN10397,2025-11-23 03:07:41.497301,31.87,31.87,3187.0,UPI,0
TXN10398,2025-11-28 08:35:41.497301,49.1,49.1,4910.0,UPI,0
TXN10399,2025-11-23 02:05:41.497301,45.73,45.73,4573.0,UPI,0
TXN10400,2025-11-12 05:58:41.497301,8.87,8.87,887.0,CASH,0
TXN10401,2025-11-20 13:45:41.497301,13.44,13.44,1344.0,CASH,0
TXN10402,2025-11-10 04:40:41.497301,4.12,4.12,412.0,CARD,0
TXN10403,2025-11-05 20:20:41.497301,42.96,42.96,4296.0,CARD,0
TXN10404,2025-11-21 08:19:41.497301,35.99,35.99,3599.0,UPI,0
TXN10405,2025-11-29 14:06:41.497301,43.2,43.2,4320.0,UPI,0
TXN10406,2025-11-29 22:49:41.497301,1.52,1.52,152.0,CASH,0
TXN10407,2025-11-21 01:54:41.497301,35.74,35.74,3574.0,CARD,0
TXN10408,2025-11-24 00:09:41.497301,40.5,40.5,4050.0,CARD,0
TXN10409,2025-11-21 23:05:41.497301,17.17,17.17,1717.0,CARD,0
TXN10410,2025-11-24 04:06:41.497301,16.23,16.23,1623.0,UPI,0
TXN10411,2025-11-30 20:35:41.497301,45.84,45.84,4584.0,CARD,0
TXN10412,2025-11-08 09:56:41.497301,35.98,35.98,3598.0,CASH,0
TXN10413,2025-12-01 02:20:41.497301,14.32,14.32,1432.0,CARD,0
TXN10414,2025-11-27 09:11:41.497301,36.6,36.6,3660.0,CARD,0
TXN10415,2025-11-16 00:40:41.497301,32.69,32.69,3269.0,UPI,0
TXN10416,2025-11-23 01:53:41.497301,39.48,39.48,3948.0,UPI,0
TXN10417,2025-11-15 08:49:41.497301,5.07,5.07,507.0,UPI,0
TXN10418,2025-11-16 15:15:41.497301,19.92,19.92,1992.0,CASH,0
TXN10419,2025-11-17 05:48:41.497301,47.64,47.64,4764.0,CARD,0
TXN10420,2025-12-01 15:06:41.497301,1.97,1.97,197.0,CASH,0
TXN10421,2025-11-21 12:06:41.497301,42.13,42.13,4213.0,CARD,0
TXN10422,2025-11-14 19:48:41.497301,40.85,40.85,4085.0,CARD,0
TXN10423,2025-11-15 13:53:41.497301,5.45,5.45,545.0,CASH,0
TXN10424,2025-11-05 15:16:41.497301,17.34,17.34,1734.0,CASH,0
TXN10425,2025-11-17 19:35:41.497301,12.54,12.54,1254.0,CARD,0
TXN10426,2025-11-25 13:10:41.497301,48.96,48.96,4896.0,CARD,0
TXN10427,2025-11-15 10:35:41.497301,19.87,19.87,1987.0,CASH,0
TXN10428,2025-11-09 09:02:41.497301,41.48,41.48,4148.0,CARD,0
TXN10429,2025-11-13 02:29:41.497301,32.82,32.82,3282.0,UPI,0
TXN10430,2025-11-25 22:05:41.497301,38.43,38.43,3843.0,CASH,0
TXN10431,2025-11-15 01:53:41.497301,22.36,22.36,2236.0,CASH,0
TXN10432,2025-11-08 09:51:41.497301,49.66,49.66,4966.0,CASH,0
TXN10433,2025-11-15 11:06:41.497301,6.32,6.32,632.0,CASH,0
TXN10434,2025-11-26 02:31:41.497301,34.27,34.27,3427.0,UPI,0
TXN10435,2025-11-11 17:09:41.497301,11.75,11.75,1175.0,CASH,0
TXN10436,2025-11-23 07:45:41.497301,33.52,33.52,3352.0,UPI,0
TXN10437,2025-11-14 10:16:41.497301,13.0,13.0,1300.0,UPI,0
TXN10438,2025-12-01 03:17:41.497301,371.46,371.46,37146.0,UPI,1
TXN10439,2025-11-25 04:03:41.497301,10.81,10.81,1081.0,UPI,0
TXN10440,2025-11-08 04:03:41.497301,20.56,20.56,2056.0,CARD,0
TXN10441,2025-11-22 14:57:41.497301,21.52,21.52,2152.0,CARD,0
TXN10442,2025-11-19 15:21:41.497301,16.2,16.2,1620.0,UPI,0
TXN10443,2025-11-27 20:50:41.497301,3.71,3.71,371.0,CARD,0
TXN10444,2025-11-16 17:53:41.497301,44.03,44.03,4403.0,CARD,0
TXN10445,2025-11-16 05:18:41.497301,49.68,49.68,4968.0,CASH,0
TXN10446,2025-11-16 21:24:41.497301,24.47,24.47,2865.34,UPI,1
TXN10447,2025-11-20 06:43:41.497301,4.24,4.24,424.0,CASH,0
TXN10448,2025-11-07 18:36:41.497301,49.49,49.49,4949.0,UPI,0
TXN10449,2025-11-24 17:14:41.497301,10.0,10.0,1000.0,UPI,1
TXN10450,2025-12-02 13:45:41.497301,12.02,12.02,1202.0,CARD,0
TXN10451,2025-12-02 16:02:41.497301,13.47,13.47,1347.0,CARD,0
TXN10452,2025-11-27 18:23:41.497301,29.1,29.1,2910.0,CASH,0
TXN10453,2025-11-13 01:16:41.497301,48.2,48.2,4820.0,CARD,0
TXN10454,2025-11-08 01:18:41.497301,27.79,27.79,2779.0,UPI,0
TXN10455,2025-11-07 05:14:41.497301,16.12,16.12,1612.0,UPI,0
TXN10456,2025-12-01 17:50:41.497301,39.63,39.63,3963.0,CASH,0
TXN10457,2025-11-27 11:07:41.497301,4.72,4.72,472.0,CARD,0
TXN10458,2025-11-17 01:08:41.497301,28.12,28.12,2812.0,UPI,0
TXN10459,2025-11-05 12:30:41.497301,26.03,26.03,2603.0,CASH,0
TXN10460,2025-11-24 09:41:41.497301,9.1,9.1,910.0,UPI,0
TXN10461,2025-11-26 18:56:41.497301,2.43,2.43,243.0,CARD,0
TXN10462,2025-12-03 03:02:41.497301,43.01,43.01,4301.0,UPI,0
TXN10463,2025-11-28 10:03:41.497301,3.6,3.6,360.0,CARD,0
TXN10464,2025-11-23 22:38:41.497301,13.51,13.51,1351.0,UPI,0
TXN10465,2025-11-28 17:19:41.497301,33.39,33.39,3339.0,UPI,0
TXN10466,2025-11-24 13:14:41.497301,45.02,45.02,4502.0,CASH,0
TXN10467,2025-11-07 23:49:41.497301,2.79,2.79,279.0,CASH,0
TXN10468,2025-12-01 12:55:41.497301,14.57,14.57,1457.0,CASH,0
TXN10469,2025-11-15 21:52:41.497301,42.72,42.72,4272.0,CARD,0
TXN10470,2025-11-19 07:35:41.497301,22.75,22.75,2275.0,CARD,0
TXN10471,2025-11-10 23:24:41.497301,48.47,48.47,4847.0,CARD,0
TXN10472,2025-11-12 11:57:41.497301,24.54,24.54,2454.0,CASH,0
TXN10473,2025-11-08 06:21:41.497301,17.47,17.47,1747.0,CASH,0
TXN10474,2025-11-16 08:39:41.497301,44.87,44.87,4487.0,CASH,0
TXN10475,2025-11-24 09:35:41.497301,2.58,2.58,258.0,CARD,0
TXN10476,2025-11-29 03:45:41.497301,25.51,25.51,2551.0,UPI,0
TXN10477,2025-11-07 18:12:41.497301,5.08,5.08,508.0,CARD,0
TXN10478,2025-11-16 10:20:41.497301,33.22,33.22,3322.0,UPI,0
TXN10479,2025-11-09 11:37:41.497301,44.94,44.94,4494.0,CARD,0
TXN10480,2025-11-27 03:04:41.497301,1.3,1.3,130.0,UPI,0
TXN10481,2025-11-15 14:14:41.497301,28.38,28.38,2838.0,CASH,0
TXN10482,2025-11-19 18:45:41.497301,7.81,7.81,781.0,UPI,0
TXN10483,2025-11-27 11:01:41.497301,42.9,42.9,4290.0,CARD,0
TXN10484,2025-12-01 20:09:41.497301,28.83,28.83,2883.0,CARD,0
TXN10485,2025-11-22 22:37:41.497301,40.03,40.03,4003.0,CARD,0
TXN10486,2025-11-29 16:43:41.497301,47.35,47.35,4735.0,CARD,0
TXN10487,2025-12-01 11:18:41.497301,11.91,11.91,1191.0,CASH,0
TXN10488,2025-11-14 09:08:41.497301,43.6,43.6,4360.0,UPI,0
TXN10489,2025-11-25 23:51:41.497301,34.99,34.99,3499.0,CARD,0
TXN10490,2025-11-16 21:59:41.497301,45.12,45.12,4512.0,CARD,0
TXN10491,2025-11-10 13:07:41.497301,22.34,22.34,2234.0,UPI,0
TXN10492,2025-11-13 22:31:41.497301,10.17,10.17,1017.0,CARD,0
TXN10493,2025-11-23 12:26:41.497301,37.3,37.3,3730.0,UPI,0
TXN10494,2025-11-26 07:32:41.497301,7.22,7.22,722.0,UPI,0
TXN10495,2025-11-17 14:25:41.497301,36.85,36.85,3685.0,UPI,0
TXN10496,2025-11-05 17:18:41.497301,35.06,35.06,3506.0,CARD,0
TXN10497,2025-11-18 15:54:41.497301,31.43,31.43,3143.0,CASH,0
TXN10498,2025-12-03 02:05:41.497301,48.57,48.57,4857.0,UPI,0
TXN10499,2025-12-01 05:33:41.497301,12.46,12.46,1246.0,CARD,0
TXN10500,2025-11-19 20:29:41.497301,12.58,12.58,1258.0,UPI,0
TXN10501,2025-11-06 01:27:41.497301,32.69,32.69,3269.0,UPI,0
TXN10502,2025-11-22 14:35:41.497301,43.1,43.1,4310.0,CARD,0
TXN10503,2025-11-25 18:25:41.497301,18.49,18.49,1849.0,CASH,0
TXN10504,2025-11-16 07:59:41.497301,23.56,23.56,2356.0,CASH,0
TXN10505,2025-12-01 04:05:41.497301,45.59,45.59,4559.0,CARD,0
TXN10506,2025-11-17 15:14:41.497301,7.12,7.12,712.0,UPI,0
TXN10507,2025-11-30 20:47:41.497301,17.27,17.27,1727.0,CARD,0
TXN10508,2025-11-11 14:15:41.497301,19.92,19.92,1992.0,CARD,0
TXN10509,2025-11-11 00:52:41.497301,19.45,19.45,1945.0,CASH,0
TXN10510,2025-11-16 00:38:41.497301,47.45,47.45,4745.0,CARD,0
TXN10511,2025-11-22 04:21:41.497301,39.8,39.8,3980.0,CARD,0
TXN10512,2025-12-01 18:33:41.497301,34.59,34.59,3459.0,CARD,0
TXN10513,2025-11-23 16:15:41.497301,37.99,37.99,3799.0,UPI,0
TXN10514,2025-11-08 19:11:41.497301,25.32,25.32,2532.0,CARD,0
TXN10515,2025-11-21 20:47:41.497301,6.13,6.13,613.0,CARD,0
TXN10516,2025-11-16 02:20:41.497301,29.75,29.75,2975.0,UPI,0
TXN10517,2025-11-24 19:04:41.497301,38.52,38.52,3852.0,CASH,0
TXN10518,2025-11-27 13:03:41.497301,26.15,26.15,2615.0,UPI,0
TXN10519,2025-11-15 18:07:41.497301,11.46,11.46,1146.0,CARD,0
TXN10520,2025-11-12 19:34:41.497301,18.66,18.66,1866.0,CARD,0
TXN10521,2025-11-19 19:49:41.497301,40.88,40.88,4088.0,UPI,0
TXN10522,2025-11-21 05:43:41.497301,40.76,40.76,4076.0,UPI,0
TXN10523,2025-11-24 20:50:41.497301,41.37,41.37,4137.0,UPI,0
TXN10524,2025-11-06 20:26:41.497301,2.17,2.17,217.0,UPI,0
TXN10525,2025-11-09 03:43:41.497301,44.06,44.06,4406.0,CASH,0
TXN10526,2025-11-20 00:46:41.497301,20.78,20.78,2078.0,CASH,0
TXN10527,2025-11-16 17:14:41.497301,8.54,8.54,854.0,CARD,0
TXN10528,2025-11-12 08:12:41.497301,44.78,44.78,4478.0,UPI,0
TXN10529,2025-11-09 13:53:41.497301,36.83,36.83,3683.0,CARD,0
TXN10530,2025-11-13 23:48:41.497301,43.34,43.34,4334.0,CARD,0
TXN10531,2025-11-28 04:57:41.497301,48.54,48.54,4854.0,UPI,0
TXN10532,2025-11-16 19:02:41.497301,46.0,46.0,4600.0,CARD,0
TXN10533,2025-11-08 08:30:41.497301,9.7,9.7,970.0,CASH,0
TXN10534,2025-11-21 04:06:41.497301,40.56,40.56,4056.0,CARD,0
TXN10535,2025-11-17 05:23:41.497301,30.56,30.56,3056.0,CARD,0
TXN10536,2025-11-11 08:54:41.497301,40.56,40.56,4056.0,CARD,0
TXN10537,2025-11-16 10:25:41.497301,9.18,9.18,918.0,CASH,0
TXN10538,2025-11-27 01:27:41.497301,49.79,49.79,4979.0,CARD,0
TXN10539,2025-11-28 20:05:41.497301,30.77,30.77,3077.0,CASH,0
TXN10540,2025-11-12 02:54:41.497301,47.59,47.59,4759.0,CASH,0
TXN10541,2025-11-28 03:19:41.497301,20.03,20.03,2003.0,UPI,0
TXN10542,2025-11-09 09:21:41.497301,5.19,5.19,519.0,UPI,0
TXN10543,2025-11-08 13:17:41.497301,2.46,2.46,246.0,UPI,0
TXN10544,2025-11-20 13:06:41.497301,48.78,48.78,4878.0,CARD,0
TXN10545,2025-11-15 03:43:41.497301,20.59,20.59,2059.0,UPI,0
TXN10546,2025-11-11 01:15:41.497301,30.65,30.65,3065.0,CASH,0
TXN10547,2025-11-19 22:24:41.497301,8.89,8.89,889.0,CARD,0
TXN10548,2025-11-06 20:45:41.497301,49.47,49.47,4947.0,UPI,0
TXN10549,2025-11-20 08:25:41.497301,40.67,40.67,4067.0,CARD,0
TXN10550,2025-11-16 23:57:41.497301,21.85,21.85,2185.0,CARD,0
TXN10551,2025-11-16 16:00:41.497301,16.21,16.21,1621.0,UPI,0
TXN10552,2025-11-09 11:36:41.497301,9.35,9.35,1428.78,CARD,1
TXN10553,2025-11-12 02:05:41.497301,8.43,8.43,843.0,UPI,0
TXN10554,2025-11-21 16:44:41.497301,31.15,31.15,3115.0,CASH,0
TXN10555,2025-11-10 10:53:41.497301,11.14,11.14,1114.0,CARD,0
TXN10556,2025-11-08 00:19:41.497301,7.19,7.19,719.0,UPI,0
TXN10557,2025-11-06 07:52:41.497301,46.39,46.39,4639.0,CASH,0
TXN10558,2025-11-29 15:17:41.497301,5.89,5.89,589.0,CARD,0
TXN10559,2025-11-12 23:05:41.497301,34.85,34.85,3485.0,UPI,0
TXN10560,2025-11-06 21:14:41.497301,21.64,21.64,2393.58,UPI,1
TXN10561,2025-11-22 00:06:41.497301,49.63,49.63,4963.0,CARD,0
TXN10562,2025-11-06 05:54:41.497301,49.29,49.29,4929.0,CASH,0
TXN10563,2025-11-10 18:09:41.497301,28.08,28.08,2808.0,CASH,0
TXN10564,2025-11-17 13:04:41.497301,22.06,22.06,2702.61,UPI,1
TXN10565,2025-11-24 04:53:41.497301,48.1,48.1,4810.0,UPI,0
TXN10566,2025-11-11 13:03:41.497301,12.95,12.95,1295.0,CASH,0
TXN10567,2025-11-13 11:33:41.497301,34.59,34.59,3459.0,CARD,0
TXN10568,2025-11-25 01:51:41.497301,49.47,49.47,4947.0,UPI,0
TXN10569,2025-11-09 02:20:41.497301,6.75,6.75,675.0,CASH,0
TXN10570,2025-11-12 16:24:41.497301,29.95,29.95,2995.0,CASH,0
TXN10571,2025-11-14 17:29:41.497301,30.63,30.63,3063.0,CASH,0
TXN10572,2025-11-16 06:48:41.497301,7.49,7.49,749.0,CARD,0
TXN10573,2025-11-18 03:28:41.497301,49.23,49.23,4923.0,CARD,0
TXN10574,2025-11-17 16:14:41.497301,35.19,35.19,3519.0,CASH,0
TXN10575,2025-11-09 06:14:41.497301,44.39,44.39,4439.0,CARD,0
TXN10576,2025-11-13 16:21:41.497301,10.63,10.63,1215.6,CARD,1
TXN10577,2025-11-10 14:50:41.497301,22.41,22.41,2241.0,CASH,0
TXN10578,2025-11-26 22:15:41.497301,30.27,30.27,3027.0,CARD,0
TXN10579,2025-11-18 10:34:41.497301,19.21,19.21,1921.0,CARD,0
TXN10580,2025-11-23 17:17:41.497301,300.54,300.54,30054.0,CARD,1
TXN10581,2025-11-27 16:59:41.497301,35.56,35.56,3556.0,CASH,0
TXN10582,2025-12-02 23:06:41.497301,33.13,33.13,3313.0,CASH,0
TXN10583,2025-11-29 16:02:41.497301,24.02,24.02,2402.0,CARD,0
TXN10584,2025-11-18 12:48:41.497301,9.88,9.88,988.0,UPI,0
TXN10585,2025-11-15 04:37:41.497301,6.69,6.69,669.0,UPI,0
TXN10586,2025-11-06 21:49:41.497301,12.3,12.3,1230.0,CASH,0
TXN10587,2025-11-10 15:59:41.497301,10.0,10.0,1000.0,CARD,1
TXN10588,2025-11-11 15:18:41.497301,16.88,16.88,1688.0,CARD,0
TXN10589,2025-11-09 23:08:41.497301,45.34,45.34,4534.0,CARD,0
TXN10590,2025-11-30 18:44:41.497301,6.4,6.4,640.0,CASH,0
TXN10591,2025-11-16 18:25:41.497301,7.08,7.08,708.0,UPI,0
TXN10592,2025-11-09 14:24:41.497301,24.35,24.35,2435.0,UPI,0
TXN10593,2025-11-16 23:27:41.497301,40.17,40.17,4017.0,UPI,0
TXN10594,2025-11-14 19:08:41.497301,20.56,20.56,2056.0,UPI,0
TXN10595,2025-11-05 22:51:41.497301,33.39,33.39,3339.0,CASH,0
TXN10596,2025-11-23 23:55:41.497301,21.07,21.07,2107.0,CARD,0
TXN10597,2025-11-24 00:30:41.497301,34.08,34.08,3408.0,UPI,0
TXN10598,2025-11-28 04:45:41.497301,9.7,9.7,970.0,UPI,0
TXN10599,2025-11-25 05:11:41.497301,7.91,7.91,791.0,CARD,0
TXN10600,2025-11-14 16:55:41.497301,11.4,11.4,1140.0,UPI,0
TXN10601,2025-11-20 16:34:41.497301,9.65,9.65,965.0,UPI,0
TXN10602,2025-11-28 02:33:41.497301,22.51,22.51,2251.0,CASH,0
TXN10603,2025-11-28 13:32:41.497301,4.33,4.33,433.0,CARD,0
TXN10604,2025-11-24 19:22:41.497301,32.03,32.03,3203.0,CASH,0
TXN10605,2025-11-28 14:50:41.497301,33.86,33.86,3386.0,CARD,0
TXN10606,2025-11-30 05:06:41.497301,13.34,13.34,1334.0,UPI,0
TXN10607,2025-11-13 13:33:41.497301,32.58,32.58,3258.0,CARD,0
TXN10608,2025-11-17 18:43:41.497301,9.81,9.81,981.0,UPI,0
TXN10609,2025-12-01 10:46:41.497301,36.94,36.94,3694.0,CASH,0
TXN10610,2025-11-16 02:40:41.497301,1.85,1.85,185.0,CASH,0
TXN10611,2025-11-05 12:21:41.497301,31.44,31.44,3144.0,UPI,0
TXN10612,2025-11-18 11:20:41.497301,21.65,21.65,2165.0,UPI,0
TXN10613,2025-11-27 00:57:41.497301,11.83,11.83,1183.0,UPI,0
TXN10614,2025-11-10 08:00:41.497301,5.85,5.85,585.0,UPI,0
TXN10615,2025-11-15 13:03:41.497301,4.38,4.38,438.0,CARD,0
TXN10616,2025-11-07 14:55:41.497301,38.2,38.2,3820.0,UPI,0
TXN10617,2025-11-10 22:19:41.497301,45.74,45.74,4574.0,CARD,0
TXN10618,2025-11-09 00:27:41.497301,3.51,3.51,351.0,CASH,0
TXN10619,2025-11-27 11:08:41.497301,39.45,39.45,3945.0,CARD,0
TXN10620,2025-11-14 06:28:41.497301,27.29,27.29,2729.0,CARD,0
TXN10621,2025-11-20 11:42:41.497301,49.35,49.35,4935.0,UPI,0
TXN10622,2025-11-29 14:33:41.497301,33.94,33.94,3394.0,UPI,0
TXN10623,2025-11-05 16:32:41.497301,12.15,12.15,1215.0,CASH,0
TXN10624,2025-11-29 09:02:41.497301,6.92,6.92,692.0,CARD,0
TXN10625,2025-11-26 13:18:41.497301,36.06,36.06,3606.0,UPI,0
TXN10626,2025-11-12 07:44:41.497301,40.56,40.56,4056.0,CASH,0
TXN10627,2025-11-11 00:41:41.497301,2.21,2.21,221.0,CASH,0
TXN10628,2025-11-19 01:38:41.497301,18.21,18.21,1821.0,CASH,0
TXN10629,2025-11-20 18:31:41.497301,10.05,10.05,1005.0,CASH,0
TXN10630,2025-11-19 16:52:41.497301,3.22,3.22,322.0,CARD,0
TXN10631,2025-11-21 10:59:41.497301,38.63,38.63,3863.0,UPI,0
TXN10632,2025-11-13 17:32:41.497301,10.0,10.0,1000.0,UPI,1
TXN10633,2025-11-09 17:28:41.497301,40.04,40.04,4004.0,CASH,0
TXN10634,2025-11-24 19:52:41.497301,9.3,9.3,930.0,CARD,0
TXN10635,2025-11-08 02:45:41.497301,26.96,26.96,2696.0,CASH,0
TXN10636,2025-11-27 06:40:41.497301,10.03,10.03,1003.0,UPI,0
TXN10637,2025-11-11 06:27:41.497301,44.4,44.4,4440.0,CASH,0
TXN10638,2025-11-15 04:53:41.497301,32.06,32.06,3206.0,UPI,0
TXN10639,2025-11-30 10:09:41.497301,2.43,2.43,243.0,CARD,0
TXN10640,2025-11-08 02:15:41.497301,29.09,29.09,2909.0,UPI,0
TXN10641,2025-11-17 18:58:41.497301,49.09,49.09,4909.0,CARD,0
TXN10642,2025-11-20 09:35:41.497301,36.92,36.92,3861.5,CARD,1
TXN10643,2025-11-16 06:36:41.497301,8.53,8.53,853.0,UPI,0
TXN10644,2025-11-30 08:34:41.497301,28.83,28.83,2883.0,CARD,0
TXN10645,2025-11-28 09:24:41.497301,27.65,27.65,2765.0,CASH,0
TXN10646,2025-11-21 19:44:41.497301,48.89,48.89,4889.0,CASH,0
TXN10647,2025-11-14 03:40:41.497301,41.78,41.78,4178.0,UPI,0
TXN10648,2025-11-12 02:04:41.497301,9.39,9.39,1144.72,CARD,1
TXN10649,2025-11-12 00:47:41.497301,11.31,11.31,1131.0,CARD,0
TXN10650,2025-11-10 09:11:41.497301,16.02,16.02,1602.0,CARD,0
TXN10651,2025-11-30 03:24:41.497301,27.9,27.9,2790.0,CASH,0
TXN10652,2025-11-20 19:05:41.497301,18.89,18.89,1889.0,CARD,0
TXN10653,2025-11-25 03:54:41.497301,13.45,13.45,1345.0,CASH,0
TXN10654,2025-11-16 09:51:41.497301,4.72,4.72,472.0,CASH,0
TXN10655,2025-11-20 13:52:41.497301,1.35,1.35,135.0,CASH,0
TXN10656,2025-11-30 03:39:41.497301,19.28,19.28,1928.0,CARD,0
TXN10657,2025-11-27 14:16:41.497301,6.37,6.37,637.0,CARD,0
TXN10658,2025-11-15 11:55:41.497301,30.43,30.43,3043.0,UPI,0
TXN10659,2025-12-01 04:22:41.497301,46.21,46.21,4621.0,UPI,0
TXN10660,2025-11-05 13:44:41.497301,37.41,37.41,3741.0,UPI,0
TXN10661,2025-11-19 10:52:41.497301,24.02,24.02,2402.0,CARD,0
TXN10662,2025-11-05 18:10:41.497301,46.56,46.56,4656.0,UPI,0
TXN10663,2025-11-27 08:03:41.497301,33.69,33.69,3369.0,CARD,0
TXN10664,2025-11-07 17:01:41.497301,10.57,10.57,1057.0,UPI,0
TXN10665,2025-11-08 10:27:41.497301,12.76,12.76,1276.0,UPI,0
TXN10666,2025-11-08 14:27:41.497301,44.38,44.38,4438.0,CASH,0
TXN10667,2025-12-01 15:42:41.497301,27.38,27.38,2738.0,CASH,0
TXN10668,2025-11-24 21:27:41.497301,30.24,30.24,3024.0,CARD,0
TXN10669,2025-11-15 11:17:41.497301,16.02,16.02,1602.0,UPI,0
TXN10670,2025-11-27 22:13:41.497301,10.0,10.0,1000.0,UPI,1
TXN10671,2025-11-10 08:34:41.497301,40.12,40.12,4012.0,UPI,0
TXN10672,2025-11-17 16:16:41.497301,4.78,4.78,478.0,UPI,0
TXN10673,2025-11-25 22:27:41.497301,30.03,30.03,3003.0,CASH,0
TXN10674,2025-11-07 06:03:41.497301,4.81,4.81,481.0,CASH,0
TXN10675,2025-11-11 09:54:41.497301,38.89,38.89,3889.0,CASH,0
TXN10676,2025-12-02 06:45:41.497301,41.6,41.6,4160.0,UPI,0
TXN10677,2025-11-11 06:03:41.497301,15.95,15.95,1595.0,CARD,0
TXN10678,2025-11-14 22:43:41.497301,43.74,43.74,4374.0,CARD,0
TXN10679,2025-11-18 03:25:41.497301,42.35,42.35,4235.0,CASH,0
TXN10680,2025-11-09 06:38:41.497301,10.37,10.37,1037.0,UPI,0
